Date,Ticker,Open,High,Low,Close,Volume
2023-03-03 05:00:00,ARKK,39.34,40.705,39.23,40.46,19546263.0
2023-03-06 05:00:00,ARKK,40.67,40.98,39.61,39.62,19469482.0
2023-03-07 05:00:00,ARKK,39.61,40.13,38.95,38.96,26274223.0
2023-03-08 05:00:00,ARKK,38.91,39.27,38.24,38.91,17547749.0
2023-03-09 05:00:00,ARKK,39.06,39.6,37.19,37.29,26786382.0
2023-03-10 05:00:00,ARKK,36.94,37.27,35.27,36.02,60854135.0
2023-03-13 04:00:00,ARKK,35.6,37.635,34.81,36.98,58533209.0
2023-03-14 04:00:00,ARKK,38.19,38.48,37.265,37.77,31615536.0
2023-03-15 04:00:00,ARKK,37.06,38.09,37.01,38.07,38618378.0
2023-03-16 04:00:00,ARKK,38.53,39.485,37.92,39.24,27983852.0
2023-03-17 04:00:00,ARKK,39.05,39.37,38.09,38.68,28008178.0
2023-03-20 04:00:00,ARKK,38.61,38.84,37.645,38.22,21337435.0
2023-03-21 04:00:00,ARKK,38.83,40.51,38.655,40.34,28736361.0
2023-03-22 04:00:00,ARKK,40.41,40.45,38.37,38.39,33984484.0
2023-03-23 04:00:00,ARKK,37.93,39.32,37.19,37.8,33756757.0
2023-03-24 04:00:00,ARKK,37.38,37.97,37.0207,37.73,21516444.0
2023-03-27 04:00:00,ARKK,38.33,38.7485,37.36,37.76,18408667.0
2023-03-28 04:00:00,ARKK,37.61,37.84,36.96,37.19,14259285.0
2023-03-29 04:00:00,ARKK,37.86,38.69,37.62,38.59,19295206.0
2023-03-30 04:00:00,ARKK,39.2395,39.39,38.305,38.48,14707025.0
2023-03-31 04:00:00,ARKK,38.87,40.445,38.5914,40.34,26759752.0
2023-04-03 04:00:00,ARKK,39.78,40.02,38.75,39.58,18304608.0
2023-04-04 04:00:00,ARKK,39.86,39.99,38.9399,39.37,15159993.0
2023-04-05 04:00:00,ARKK,39.06,39.098,37.595,37.97,18952540.0
2023-04-06 04:00:00,ARKK,37.6879,38.67,37.18,38.57,17005191.0
2023-04-10 04:00:00,ARKK,37.91,38.53,37.55,38.53,15013248.0
2023-04-11 04:00:00,ARKK,38.72,39.058,38.3521,38.77,14171009.0
2023-04-12 04:00:00,ARKK,39.62,39.84,37.61,37.65,21343857.0
2023-04-13 04:00:00,ARKK,38.15,39.52,38.07,39.16,19604747.0
2023-04-14 04:00:00,ARKK,39.0,39.4199,38.32,38.79,14184217.0
2023-04-17 04:00:00,ARKK,38.42,39.08,38.212,38.97,11363770.0
2023-04-18 04:00:00,ARKK,39.4321,39.485,38.68,38.89,12372296.0
2023-04-19 04:00:00,ARKK,38.26,39.17,37.935,38.86,13336393.0
2023-04-20 04:00:00,ARKK,38.01,38.426,37.34,37.39,18316104.0
2023-04-21 04:00:00,ARKK,37.48,37.755,37.17,37.63,14707786.0
2023-04-24 04:00:00,ARKK,37.58,37.9,36.575,37.12,13725153.0
2023-04-25 04:00:00,ARKK,36.91,36.99,35.91,35.91,15152513.0
2023-04-26 04:00:00,ARKK,36.45,36.49,35.09,35.22,16821051.0
2023-04-27 04:00:00,ARKK,35.51,36.035,35.2399,35.7,13178069.0
2023-04-28 04:00:00,ARKK,35.52,36.145,34.97,35.92,13054436.0
2023-05-01 04:00:00,ARKK,35.76,36.075,35.405,35.74,13656938.0
2023-05-02 04:00:00,ARKK,35.56,35.71,34.835,34.9,15783241.0
2023-05-03 04:00:00,ARKK,34.97,35.79,34.72,34.76,22461448.0
2023-05-04 04:00:00,ARKK,35.1,35.895,34.97,35.74,15979648.0
2023-05-05 04:00:00,ARKK,36.53,37.5,36.4,37.39,18041447.0
2023-05-08 04:00:00,ARKK,37.44,37.88,36.97,37.82,14507523.0
2023-05-09 04:00:00,ARKK,37.35,38.28,37.25,38.25,8962532.0
2023-05-10 04:00:00,ARKK,38.93,39.43,38.435,38.79,19015387.0
2023-05-11 04:00:00,ARKK,38.84,39.07,38.41,38.86,11655564.0
2023-05-12 04:00:00,ARKK,38.89,38.96,37.5,37.68,16636773.0
2023-05-15 04:00:00,ARKK,37.61,38.88,37.47,38.57,11590765.0
2023-05-16 04:00:00,ARKK,38.12,38.17,37.47,37.62,12225682.0
2023-05-17 04:00:00,ARKK,37.8,38.7,37.42,38.58,13639043.0
2023-05-18 04:00:00,ARKK,38.55,39.23,38.33,39.12,16548311.0
2023-05-19 04:00:00,ARKK,39.12,39.3,38.43,38.7,15071858.0
2023-05-22 04:00:00,ARKK,38.86,40.76,38.73,40.58,22861443.0
2023-05-23 04:00:00,ARKK,40.25,41.28,39.7,39.7,23435984.0
2023-05-24 04:00:00,ARKK,39.13,39.66,38.75,39.46,16276389.0
2023-05-25 04:00:00,ARKK,39.65,39.67,38.16,38.38,17870485.0
2023-05-26 04:00:00,ARKK,38.41,39.66,38.38,39.1,19108425.0
2023-05-30 04:00:00,ARKK,40.07,40.835,39.42,39.81,20511912.0
2023-05-31 04:00:00,ARKK,39.52,40.49,39.355,40.49,15146993.0
2023-06-01 04:00:00,ARKK,40.15,41.6,39.8098,41.11,14767428.0
2023-06-02 04:00:00,ARKK,41.708,42.03,40.85,41.62,18025448.0
2023-06-05 04:00:00,ARKK,41.58,42.23,41.3,42.06,15444711.0
2023-06-06 04:00:00,ARKK,41.39,42.78,41.03,42.68,15320251.0
2023-06-07 04:00:00,ARKK,43.3,43.83,42.0901,42.25,21574803.0
2023-06-08 04:00:00,ARKK,42.09,42.735,41.91,42.68,11506285.0
2023-06-09 04:00:00,ARKK,43.5,43.84,42.44,42.51,16327127.0
2023-06-12 04:00:00,ARKK,42.76,43.54,42.53,43.28,14811402.0
2023-06-13 04:00:00,ARKK,43.89,44.41,43.58,44.29,18559080.0
2023-06-14 04:00:00,ARKK,44.35,44.645,43.15,44.07,20211666.0
2023-06-15 04:00:00,ARKK,43.53,44.7,43.325,44.54,16491493.0
2023-06-16 04:00:00,ARKK,44.95,45.0,44.0839,44.31,12975694.0
2023-06-20 04:00:00,ARKK,44.01,44.71,43.41,44.26,10835338.0
2023-06-21 04:00:00,ARKK,44.3,44.33,42.48,42.66,16387370.0
2023-06-22 04:00:00,ARKK,42.29,42.8,41.95,42.67,10918907.0
2023-06-23 04:00:00,ARKK,41.93,42.43,41.505,42.14,13766733.0
2023-06-26 04:00:00,ARKK,41.86,42.895,41.76,41.9,9556652.0
2023-06-27 04:00:00,ARKK,42.3,43.47,42.06,43.32,16946900.0
2023-06-28 04:00:00,ARKK,43.26,44.495,43.06,44.18,12814188.0
2023-06-29 04:00:00,ARKK,44.2001,44.51,43.6136,43.79,11056750.0
2023-06-30 04:00:00,ARKK,44.54,44.69,43.99,44.14,12080217.0
2023-07-03 04:00:00,ARKK,44.52,45.43,44.52,45.12,7755890.0
2023-07-05 04:00:00,ARKK,44.74,45.17,44.35,44.96,8985459.0
2023-07-06 04:00:00,ARKK,44.02,44.2,42.749,43.24,16128101.0
2023-07-07 04:00:00,ARKK,43.46,44.315,43.4,43.73,9855878.0
2023-07-10 04:00:00,ARKK,43.69,45.379,43.53,45.37,15486730.0
2023-07-11 04:00:00,ARKK,45.64,47.3,45.505,47.05,24449040.0
2023-07-12 04:00:00,ARKK,48.23,48.23,46.85,47.48,22574324.0
2023-07-13 04:00:00,ARKK,48.02,49.79,47.69,49.63,25614636.0
2023-07-14 04:00:00,ARKK,49.74,50.43,48.235,48.57,23522533.0
2023-07-17 04:00:00,ARKK,48.57,49.89,48.2,49.68,13387262.0
2023-07-18 04:00:00,ARKK,49.85,50.155,49.435,49.86,12654679.0
2023-07-19 04:00:00,ARKK,50.46,51.33,49.96,50.65,18358528.0
2023-07-20 04:00:00,ARKK,49.74,50.08,47.59,47.76,26694647.0
2023-07-21 04:00:00,ARKK,48.388,48.62,47.39,47.93,15793707.0
2023-07-24 04:00:00,ARKK,47.83,48.05,46.905,47.41,11814140.0
2023-07-25 04:00:00,ARKK,47.6,48.125,47.241,47.27,9332339.0
2023-07-26 04:00:00,ARKK,47.18,48.52,47.03,48.28,13412676.0
2023-07-27 04:00:00,ARKK,49.37,49.42,46.665,46.87,19613693.0
2023-07-28 04:00:00,ARKK,48.11,49.44,47.98,49.44,17747222.0
2023-07-31 04:00:00,ARKK,49.78,50.4891,49.69,50.45,13604767.0
2023-08-01 04:00:00,ARKK,49.81,49.83,48.67,49.45,14716297.0
2023-08-02 04:00:00,ARKK,48.1701,48.18,46.33,46.69,24794034.0
2023-08-03 04:00:00,ARKK,46.13,46.59,45.86,46.19,16362147.0
2023-08-04 04:00:00,ARKK,46.45,46.65,45.29,45.38,18265261.0
2023-08-07 04:00:00,ARKK,45.54,45.6,44.24,45.15,17416212.0
2023-08-08 04:00:00,ARKK,44.48,45.01,44.141,44.91,14785158.0
2023-08-09 04:00:00,ARKK,44.78,44.82,43.24,43.29,18186278.0
2023-08-10 04:00:00,ARKK,43.78,44.28,42.6327,42.98,19520392.0
2023-08-11 04:00:00,ARKK,42.46,43.11,42.35,42.75,12415032.0
2023-08-14 04:00:00,ARKK,42.24,42.94,41.88,42.92,9937470.0
2023-08-15 04:00:00,ARKK,42.63,42.81,42.12,42.17,11844763.0
2023-08-16 04:00:00,ARKK,42.0,42.125,41.23,41.24,13777084.0
2023-08-17 04:00:00,ARKK,41.29,41.29,40.2201,40.24,16288106.0
2023-08-18 04:00:00,ARKK,39.35,40.77,39.32,40.38,21619704.0
2023-08-21 04:00:00,ARKK,40.6,41.19,40.34,41.1,16309879.0
2023-08-22 04:00:00,ARKK,41.59,41.73,40.57,41.01,11940784.0
2023-08-23 04:00:00,ARKK,41.0,42.11,40.92,41.96,11937763.0
2023-08-24 04:00:00,ARKK,42.2494,42.3,40.42,40.47,16708057.0
2023-08-25 04:00:00,ARKK,40.49,41.34,40.14,40.97,17067541.0
2023-08-28 04:00:00,ARKK,41.36,41.595,40.88,41.08,9120813.0
2023-08-29 04:00:00,ARKK,41.08,43.415,40.87,43.31,20413835.0
2023-08-30 04:00:00,ARKK,43.06,43.76,42.71,43.61,9477538.0
2023-08-31 04:00:00,ARKK,43.83,44.1,43.4,43.75,11163662.0
2023-09-01 04:00:00,ARKK,44.11,44.33,43.49,43.62,13674272.0
2023-09-05 04:00:00,ARKK,43.28,44.1173,43.165,44.01,9165759.0
2023-09-06 04:00:00,ARKK,44.25,44.69,43.69,44.17,12236539.0
2023-09-07 04:00:00,ARKK,43.29,44.13,42.9704,44.01,11734078.0
2023-09-08 04:00:00,ARKK,44.0,44.395,43.425,43.68,11199651.0
2023-09-11 04:00:00,ARKK,44.22,44.81,43.87,44.6,11086352.0
2023-09-12 04:00:00,ARKK,44.24,45.16,44.01,44.01,11424721.0
2023-09-13 04:00:00,ARKK,43.87,44.2197,43.285,43.43,10480240.0
2023-09-14 04:00:00,ARKK,43.67,44.0,43.22,43.61,9560631.0
2023-09-15 04:00:00,ARKK,43.51,43.715,42.72,43.06,12787007.0
2023-09-18 04:00:00,ARKK,42.93,42.9301,42.01,42.01,10385299.0
2023-09-19 04:00:00,ARKK,41.87,41.965,41.082,41.51,11382885.0
2023-09-20 04:00:00,ARKK,41.73,42.07,40.755,40.78,13617134.0
2023-09-21 04:00:00,ARKK,39.99,40.17,39.525,39.54,16408381.0
2023-09-22 04:00:00,ARKK,39.99,40.09,38.795,38.82,13292771.0
2023-09-25 04:00:00,ARKK,38.55,39.0805,38.365,38.8,11853783.0
2023-09-26 04:00:00,ARKK,38.56,39.25,38.36,38.43,16883107.0
2023-09-27 04:00:00,ARKK,39.01,39.21,38.135,38.68,16236401.0
2023-09-28 04:00:00,ARKK,38.7,39.55,38.2,39.12,15932110.0
2023-09-29 04:00:00,ARKK,39.84,40.245,39.48,39.67,17449491.0
2023-10-02 04:00:00,ARKK,39.69,39.91,38.78,39.04,17508354.0
2023-10-03 04:00:00,ARKK,38.53,39.09,37.76,37.97,17963176.0
2023-10-04 04:00:00,ARKK,38.12,38.67,37.55,38.53,15404478.0
2023-10-05 04:00:00,ARKK,38.392,38.75,37.745,38.54,12411175.0
2023-10-06 04:00:00,ARKK,37.84,39.34,37.78,39.21,16356720.0
2023-10-09 04:00:00,ARKK,38.47,39.47,38.335,39.36,11205833.0
2023-10-10 04:00:00,ARKK,39.44,40.81,39.44,40.19,14549761.0
2023-10-11 04:00:00,ARKK,40.37,40.77,39.49,39.9,12459783.0
2023-10-12 04:00:00,ARKK,39.9699,39.9699,38.28,38.48,14137716.0
2023-10-13 04:00:00,ARKK,38.43,38.55,37.565,37.77,13091431.0
2023-10-16 04:00:00,ARKK,38.03,38.68,37.59,38.53,13624387.0
2023-10-17 04:00:00,ARKK,38.0,39.4362,38.0,39.18,13700768.0
2023-10-18 04:00:00,ARKK,38.78,38.87,37.375,37.43,16694699.0
2023-10-19 04:00:00,ARKK,37.43,37.63,36.52,36.61,21633818.0
2023-10-20 04:00:00,ARKK,36.52,36.76,35.88,36.03,18021816.0
2023-10-23 04:00:00,ARKK,35.67,36.815,35.1,36.11,19262823.0
2023-10-24 04:00:00,ARKK,36.77,37.96,36.77,37.17,17580652.0
2023-10-25 04:00:00,ARKK,36.68,36.79,35.175,35.22,17377386.0
2023-10-26 04:00:00,ARKK,35.27,35.71,34.43,34.76,20928877.0
2023-10-27 04:00:00,ARKK,35.28,35.4297,34.07,34.1,14793016.0
2023-10-30 04:00:00,ARKK,34.53,34.8001,33.76,34.29,13989805.0
2023-10-31 04:00:00,ARKK,34.34,35.22,34.08,35.08,10991937.0
2023-11-01 04:00:00,ARKK,35.25,35.36,34.54,35.31,17265784.0
2023-11-02 04:00:00,ARKK,37.09,38.3,37.05,38.28,28629714.0
2023-11-03 04:00:00,ARKK,39.189,40.74,39.1,40.44,28297102.0
2023-11-06 05:00:00,ARKK,40.68,40.82,39.14,39.77,21315693.0
2023-11-07 05:00:00,ARKK,39.99,41.01,39.6915,40.91,18153759.0
2023-11-08 05:00:00,ARKK,41.05,41.05,39.94,40.34,18400860.0
2023-11-09 05:00:00,ARKK,40.68,40.89,38.94,39.09,25381486.0
2023-11-10 05:00:00,ARKK,39.01,39.86,38.74,39.73,19188083.0
2023-11-13 05:00:00,ARKK,39.37,39.93,38.71,39.91,13480163.0
2023-11-14 05:00:00,ARKK,41.565,42.05,41.21,41.95,25966929.0
2023-11-15 05:00:00,ARKK,42.12,43.75,42.12,43.01,25809087.0
2023-11-16 05:00:00,ARKK,42.665,42.73,41.6188,42.21,17763945.0
2023-11-17 05:00:00,ARKK,42.54,43.73,42.34,43.7,16868769.0
2023-11-20 05:00:00,ARKK,43.85,45.0264,43.72,44.88,15779391.0
2023-11-21 05:00:00,ARKK,44.25,44.41,43.61,43.87,13742765.0
2023-11-22 05:00:00,ARKK,44.3315,44.59,43.63,44.32,11585970.0
2023-11-24 05:00:00,ARKK,44.19,45.12,44.165,44.88,7296085.0
2023-11-27 05:00:00,ARKK,44.65,45.67,44.28,45.45,13262139.0
2023-11-28 05:00:00,ARKK,45.39,46.77,44.985,46.7,17917691.0
2023-11-29 05:00:00,ARKK,47.21,48.015,46.7,46.9,23347257.0
2023-11-30 05:00:00,ARKK,47.1726,47.28,45.85,46.11,21365319.0
2023-12-01 05:00:00,ARKK,46.55,48.45,46.07,48.43,24737354.0
2023-12-04 05:00:00,ARKK,48.35,48.9882,47.71,48.69,24898358.0
2023-12-05 05:00:00,ARKK,48.23,48.94,47.8799,48.26,17314047.0
2023-12-06 05:00:00,ARKK,48.76,49.345,47.99,48.04,20195975.0
2023-12-07 05:00:00,ARKK,47.83,48.385,47.5,48.29,13434312.0
2023-12-08 05:00:00,ARKK,48.06,49.695,47.78,49.18,19869098.0
2023-12-11 05:00:00,ARKK,48.6101,48.74,48.01,48.53,13698219.0
2023-12-12 05:00:00,ARKK,48.55,48.64,47.82,48.38,11432466.0
2023-12-13 05:00:00,ARKK,48.38,50.17,47.405,50.17,28900448.0
2023-12-14 05:00:00,ARKK,51.28,52.5,51.14,52.02,41229704.0
2023-12-15 05:00:00,ARKK,51.962,52.17,50.8,51.11,18894831.0
2023-12-18 05:00:00,ARKK,50.6871,51.64,50.56,51.07,12644979.0
2023-12-19 05:00:00,ARKK,51.52,53.395,51.465,53.18,21980314.0
2023-12-20 05:00:00,ARKK,53.08,53.575,50.99,51.01,24224255.0
2023-12-21 05:00:00,ARKK,52.0372,52.46,51.285,52.31,15321681.0
2023-12-22 05:00:00,ARKK,52.57,53.34,52.34,53.01,15303396.0
2023-12-26 05:00:00,ARKK,53.25,54.0157,53.07,53.79,13212017.0
2023-12-27 05:00:00,ARKK,54.3,54.52,53.8,54.26,13797944.0
2023-12-28 05:00:00,ARKK,54.0,54.3899,53.79,54.14,11828164.0
2023-12-29 05:00:00,ARKK,54.0,54.21,52.24,52.37,18769128.0
2024-01-02 05:00:00,ARKK,51.7999,51.84,50.215,50.5,24389169.0
2024-01-03 05:00:00,ARKK,49.235,49.46,48.37,48.52,27345639.0
2024-01-04 05:00:00,ARKK,48.41,49.39,48.07,48.91,16950617.0
2024-01-05 05:00:00,ARKK,48.352,49.35,48.17,48.9,17077949.0
2024-01-08 05:00:00,ARKK,48.97,50.375,48.7,50.28,16536535.0
2024-01-09 05:00:00,ARKK,49.7,50.1588,49.37,49.5,13039093.0
2024-01-10 05:00:00,ARKK,49.5,49.8,48.52,49.35,15628689.0
2024-01-11 05:00:00,ARKK,49.41,49.54,47.38,48.18,21393180.0
2024-01-12 05:00:00,ARKK,48.03,48.9,47.3241,47.38,14080340.0
2024-01-16 05:00:00,ARKK,46.712,47.18,46.0399,46.76,17272963.0
2024-01-17 05:00:00,ARKK,45.94,45.99,45.2,45.92,15512808.0
2024-01-18 05:00:00,ARKK,46.45,46.565,45.08,45.66,18079373.0
2024-01-19 05:00:00,ARKK,45.92,46.3,45.02,46.28,16684632.0
2024-01-22 05:00:00,ARKK,46.89,48.525,46.8,47.33,23104068.0
2024-01-23 05:00:00,ARKK,47.68,47.92,46.89,47.38,12640312.0
2024-01-24 05:00:00,ARKK,48.22,48.23,46.25,46.28,16696199.0
2024-01-25 05:00:00,ARKK,46.28,46.7,45.535,45.82,16519905.0
2024-01-26 05:00:00,ARKK,46.21,46.88,45.78,45.92,13739355.0
2024-01-29 05:00:00,ARKK,46.19,48.185,45.92,48.11,18104210.0
2024-01-30 05:00:00,ARKK,48.1,48.1,46.85,46.86,15485297.0
2024-01-31 05:00:00,ARKK,46.26,47.43,45.33,45.41,27028911.0
2024-02-01 05:00:00,ARKK,45.8,46.39,44.99,46.03,17395535.0
2024-02-02 05:00:00,ARKK,45.75,46.81,45.225,46.66,21927579.0
2024-02-05 05:00:00,ARKK,46.2,46.3,44.625,45.2,19679342.0
2024-02-06 05:00:00,ARKK,45.45,46.74,45.29,46.7,14335773.0
2024-02-07 05:00:00,ARKK,47.05,47.59,46.325,47.17,11384494.0
2024-02-08 05:00:00,ARKK,47.47,48.605,47.12,48.44,14530284.0
2024-02-09 05:00:00,ARKK,49.17,49.91,48.85,49.59,17091687.0
2024-02-12 05:00:00,ARKK,49.6,51.095,49.56,50.72,13661702.0
2024-02-13 05:00:00,ARKK,48.0701,48.88,47.39,47.88,25947552.0
2024-02-14 05:00:00,ARKK,49.12,50.56,48.77,50.5,17210460.0
2024-02-15 05:00:00,ARKK,51.0,52.06,50.81,51.64,15272552.0
2024-02-16 05:00:00,ARKK,50.96,51.74,50.29,50.33,16510836.0
2024-02-20 05:00:00,ARKK,49.52,49.88,47.865,48.69,15225377.0
2024-02-21 05:00:00,ARKK,47.64,47.91,46.9101,47.31,12669482.0
2024-02-22 05:00:00,ARKK,48.118,48.75,47.62,48.48,10923305.0
2024-02-23 05:00:00,ARKK,48.89,49.2901,48.1,48.41,10598614.0
2024-02-26 05:00:00,ARKK,48.44,50.14,48.38,50.08,12132742.0
2024-02-27 05:00:00,ARKK,50.82,51.545,50.6,51.54,14213534.0
2024-02-28 05:00:00,ARKK,51.3,52.085,50.91,51.16,12116347.0
2024-02-29 05:00:00,ARKK,52.06,52.33,50.71,51.25,12412383.0
2024-03-01 05:00:00,ARKK,51.07,51.59,50.36,51.14,10880552.0
2024-03-04 05:00:00,ARKK,51.37,51.48,50.19,50.68,9194792.0
2024-03-05 05:00:00,ARKK,50.0,50.47,48.58,48.9,14098045.0
2024-03-06 05:00:00,ARKK,49.908,50.17,48.97,49.68,12097361.0
2024-03-07 05:00:00,ARKK,50.07,50.59,49.49,50.25,8873614.0
2024-03-08 05:00:00,ARKK,50.81,52.428,50.24,50.75,16412418.0
2024-03-11 04:00:00,ARKK,50.94,51.8,50.49,50.65,11376920.0
2024-03-12 04:00:00,ARKK,50.83,50.89,49.525,50.25,10073705.0
2024-03-13 04:00:00,ARKK,49.935,51.31,49.78,50.36,9033662.0
2024-03-14 04:00:00,ARKK,50.385,50.61,48.185,48.74,17854559.0
2024-03-15 04:00:00,ARKK,48.22,49.145,48.15,48.66,11891734.0
2024-03-18 04:00:00,ARKK,48.9,49.1215,48.03,48.79,8728945.0
2024-03-19 04:00:00,ARKK,48.05,48.78,47.45,48.51,11645254.0
2024-03-20 04:00:00,ARKK,48.44,50.475,48.29,50.21,15661765.0
2024-03-21 04:00:00,ARKK,50.76,51.36,50.5,50.53,13536979.0
2024-03-22 04:00:00,ARKK,50.07,50.33,49.25,49.41,8941729.0
2024-03-25 04:00:00,ARKK,49.42,50.45,49.385,50.25,8755915.0
2024-03-26 04:00:00,ARKK,50.81,50.96,50.0,50.03,6904760.0
2024-03-27 04:00:00,ARKK,50.79,50.885,49.45,50.11,11450137.0
2024-03-28 04:00:00,ARKK,50.22,50.61,49.97,50.08,8248920.0
2024-04-01 04:00:00,ARKK,50.07,50.11,48.815,49.24,10411193.0
2024-04-02 04:00:00,ARKK,47.685,47.91,47.045,47.78,12988141.0
2024-04-03 04:00:00,ARKK,47.46,48.21,47.15,47.92,9935216.0
2024-04-04 04:00:00,ARKK,48.46,48.83,47.205,47.27,13315162.0
2024-04-05 04:00:00,ARKK,46.73,47.595,46.6,47.12,14138221.0
2024-04-08 04:00:00,ARKK,47.69,48.245,47.544,48.1,8719581.0
2024-04-09 04:00:00,ARKK,48.11,48.85,48.01,48.62,10164076.0
2024-04-10 04:00:00,ARKK,47.132,47.885,46.97,47.49,14640414.0
2024-04-11 04:00:00,ARKK,47.775,48.24,47.0,48.2,9271019.0
2024-04-12 04:00:00,ARKK,47.7,47.73,46.315,46.51,12187168.0
2024-04-15 04:00:00,ARKK,46.73,46.73,44.245,44.38,16069967.0
2024-04-16 04:00:00,ARKK,43.84,44.095,43.15,43.65,16870247.0
2024-04-17 04:00:00,ARKK,43.99,44.14,42.8,43.02,11875168.0
2024-04-18 04:00:00,ARKK,42.975,43.6618,42.52,42.91,11458280.0
2024-04-19 04:00:00,ARKK,42.75,43.305,41.71,42.0,14695002.0
2024-04-22 04:00:00,ARKK,42.19,42.89,41.575,42.6,13511677.0
2024-04-23 04:00:00,ARKK,42.79,44.36,42.79,43.87,16446152.0
2024-04-24 04:00:00,ARKK,44.78,44.83,43.46,43.9,10415061.0
2024-04-25 04:00:00,ARKK,42.63,43.765,42.47,43.61,11227283.0
2024-04-26 04:00:00,ARKK,43.63,44.27,43.12,44.07,9101150.0
2024-04-29 04:00:00,ARKK,44.7,45.605,44.66,45.13,10564562.0
2024-04-30 04:00:00,ARKK,44.58,44.9102,43.445,43.46,13900052.0
2024-05-01 04:00:00,ARKK,43.1,45.16,42.9871,43.82,16056290.0
2024-05-02 04:00:00,ARKK,44.49,45.0299,43.58,44.93,11188348.0
2024-05-03 04:00:00,ARKK,46.25,46.66,45.115,45.47,12656484.0
2024-05-06 04:00:00,ARKK,45.92,46.61,45.87,46.5,8257832.0
2024-05-07 04:00:00,ARKK,46.2,46.305,45.48,45.55,7904182.0
2024-05-08 04:00:00,ARKK,44.57,44.8,44.28,44.43,9752986.0
2024-05-09 04:00:00,ARKK,44.04,44.31,43.635,44.16,9359753.0
2024-05-10 04:00:00,ARKK,44.33,44.47,42.85,42.92,15483646.0
2024-05-13 04:00:00,ARKK,43.4,44.85,43.36,44.17,18083268.0
2024-05-14 04:00:00,ARKK,44.65,45.97,44.635,45.12,17215955.0
2024-05-15 04:00:00,ARKK,46.072,46.36,44.992,45.77,11198103.0
2024-05-16 04:00:00,ARKK,45.58,45.77,44.92,44.96,8377685.0
2024-05-17 04:00:00,ARKK,45.238,45.61,44.72,45.45,12442498.0
2024-05-20 04:00:00,ARKK,45.39,45.629,44.94,45.6,7354125.0
2024-05-21 04:00:00,ARKK,45.5,45.635,45.05,45.2,5510258.0
2024-05-22 04:00:00,ARKK,45.13,45.61,44.72,44.99,6739604.0
2024-05-23 04:00:00,ARKK,45.27,45.27,43.35,43.61,13952549.0
2024-05-24 04:00:00,ARKK,43.77,44.53,43.625,44.38,7302867.0
2024-05-28 04:00:00,ARKK,44.26,44.49,43.54,44.03,6819850.0
2024-05-29 04:00:00,ARKK,43.37,43.6,42.97,43.48,9531904.0
2024-05-30 04:00:00,ARKK,43.03,43.125,42.49,42.79,8977620.0
2024-05-31 04:00:00,ARKK,43.2,43.61,41.78,42.45,12984351.0
2024-06-03 04:00:00,ARKK,43.0,43.52,42.34,42.98,9725358.0
2024-06-04 04:00:00,ARKK,42.73,43.515,42.635,43.23,6093060.0
2024-06-05 04:00:00,ARKK,43.55,44.16,43.025,44.15,5980128.0
2024-06-06 04:00:00,ARKK,44.09,45.08,43.95,44.76,6468825.0
2024-06-07 04:00:00,ARKK,44.18,44.74,43.62,43.8,8128791.0
2024-06-10 04:00:00,ARKK,43.4,44.27,43.34,44.15,5336950.0
2024-06-11 04:00:00,ARKK,43.88,44.225,43.25,44.16,7323081.0
2024-06-12 04:00:00,ARKK,45.3,45.9,44.915,45.08,14274016.0
2024-06-13 04:00:00,ARKK,45.48,45.72,44.32,44.38,7833574.0
2024-06-14 04:00:00,ARKK,44.2,44.29,43.55,43.87,7431815.0
2024-06-17 04:00:00,ARKK,43.53,44.44,43.28,44.13,6124635.0
2024-06-18 04:00:00,ARKK,43.97,44.04,43.61,43.68,5110173.0
2024-06-20 04:00:00,ARKK,43.6,43.6,42.83,43.37,7628685.0
2024-06-21 04:00:00,ARKK,43.2,43.39,42.89,43.32,5174976.0
2024-06-24 04:00:00,ARKK,43.32,43.92,42.9,43.24,7288282.0
2024-06-25 04:00:00,ARKK,43.24,43.54,42.97,43.33,5723370.0
2024-06-26 04:00:00,ARKK,43.15,43.73,43.13,43.58,4631181.0
2024-06-27 04:00:00,ARKK,43.35,44.065,43.14,44.01,5397360.0
2024-06-28 04:00:00,ARKK,44.16,44.34,43.51,43.95,9033316.0
2024-07-01 04:00:00,ARKK,44.05,44.705,44.05,44.45,9780025.0
2024-07-02 04:00:00,ARKK,44.55,44.975,44.45,44.82,6426309.0
2024-07-03 04:00:00,ARKK,44.96,45.94,44.96,45.61,7347462.0
2024-07-05 04:00:00,ARKK,45.47,45.96,44.94,45.95,6361512.0
2024-07-08 04:00:00,ARKK,46.02,46.235,45.48,45.89,4505506.0
2024-07-09 04:00:00,ARKK,45.84,46.23,45.46,46.05,4827684.0
2024-07-10 04:00:00,ARKK,46.14,46.27,45.3,45.95,4884138.0
2024-07-11 04:00:00,ARKK,46.56,47.51,45.605,45.71,11690365.0
2024-07-12 04:00:00,ARKK,45.86,46.97,45.84,46.79,12111973.0
2024-07-15 04:00:00,ARKK,47.37,48.17,46.995,47.7,12771085.0
2024-07-16 04:00:00,ARKK,48.03,49.455,47.68,49.4,10343148.0
2024-07-17 04:00:00,ARKK,48.44,49.555,47.95,48.43,12734013.0
2024-07-18 04:00:00,ARKK,48.47,48.96,46.305,46.57,11949732.0
2024-07-19 04:00:00,ARKK,46.57,47.035,46.28,46.63,11128497.0
2024-07-22 04:00:00,ARKK,47.09,47.6995,46.56,47.66,5318246.0
